Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bicycle-1080p [24/07 14:34:53]
Tensorboard not available: not logging progress [24/07 14:34:53]
------------LLFF HOLD------------- [24/07 14:34:54]
Training progress:  47%|████▋     | 14150/30000 [01:24<01:12, 217.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14150/30000 [01:24<01:12, 217.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14160/30000 [01:24<01:12, 217.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14170/30000 [01:24<01:12, 217.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [01:24<01:11, 219.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [01:24<01:11, 219.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14190/30000 [01:24<01:11, 219.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14200/30000 [01:24<01:11, 219.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [01:24<01:13, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [01:24<01:13, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14220/30000 [01:24<01:13, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14230/30000 [01:24<01:13, 214.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14240/30000 [01:24<01:12, 217.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14240/30000 [01:24<01:12, 217.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14250/30000 [01:25<01:12, 217.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14260/30000 [01:25<01:12, 217.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [01:25<01:11, 219.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [01:25<01:11, 219.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14280/30000 [01:25<01:11, 219.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14290/30000 [01:25<01:11, 219.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [01:25<01:10, 221.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [01:25<01:10, 221.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14310/30000 [01:25<01:10, 221.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14320/30000 [01:25<01:10, 221.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14330/30000 [01:25<01:12, 215.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14330/30000 [01:25<01:12, 215.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14340/30000 [01:25<01:12, 215.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14350/30000 [01:25<01:12, 215.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14360/30000 [01:25<01:11, 217.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14360/30000 [01:25<01:11, 217.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14370/30000 [01:25<01:11, 217.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14380/30000 [01:25<01:11, 217.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14390/30000 [01:25<01:10, 220.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14390/30000 [01:25<01:10, 220.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14400/30000 [01:25<01:10, 220.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14410/30000 [01:25<01:10, 220.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14420/30000 [01:25<01:14, 209.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14420/30000 [01:25<01:14, 209.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14430/30000 [01:25<01:14, 209.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14440/30000 [01:25<01:14, 209.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14450/30000 [01:25<01:12, 214.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14450/30000 [01:25<01:12, 214.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14460/30000 [01:26<01:12, 214.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14470/30000 [01:26<01:12, 214.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14480/30000 [01:26<01:11, 217.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14480/30000 [01:26<01:11, 217.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14490/30000 [01:26<01:11, 217.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14500/30000 [01:26<01:11, 217.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14510/30000 [01:26<01:18, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14510/30000 [01:26<01:18, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14520/30000 [01:26<01:18, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14530/30000 [01:26<01:18, 198.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14540/30000 [01:26<01:15, 205.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14540/30000 [01:26<01:15, 205.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14550/30000 [01:26<01:15, 205.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14560/30000 [01:26<01:15, 205.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14570/30000 [01:26<01:13, 211.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14570/30000 [01:26<01:13, 211.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14580/30000 [01:26<01:13, 211.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14590/30000 [01:26<01:13, 211.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14600/30000 [01:26<01:11, 215.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14600/30000 [01:26<01:11, 215.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14610/30000 [01:26<01:11, 215.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▊     | 14620/30000 [01:26<01:11, 215.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14630/30000 [01:26<01:21, 188.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14630/30000 [01:26<01:21, 188.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14640/30000 [01:26<01:21, 188.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14650/30000 [01:26<01:21, 188.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14660/30000 [01:26<01:17, 198.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14660/30000 [01:27<01:17, 198.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14670/30000 [01:27<01:17, 198.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14680/30000 [01:27<01:17, 198.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14690/30000 [01:27<01:14, 205.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14690/30000 [01:27<01:14, 205.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14700/30000 [01:27<01:14, 205.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14710/30000 [01:27<01:14, 205.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [01:27<01:14, 205.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14720/30000 [01:27<01:14, 205.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14730/30000 [01:27<01:14, 205.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14740/30000 [01:27<01:14, 205.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [01:27<01:12, 210.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14750/30000 [01:27<01:12, 210.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14760/30000 [01:27<01:12, 210.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14770/30000 [01:27<01:12, 210.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [01:27<01:10, 214.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14780/30000 [01:27<01:10, 214.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14790/30000 [01:27<01:10, 214.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14800/30000 [01:27<01:10, 214.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [01:27<01:12, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14810/30000 [01:27<01:12, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14820/30000 [01:27<01:12, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14830/30000 [01:27<01:12, 210.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14840/30000 [01:27<01:10, 214.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 14840/30000 [01:27<01:10, 214.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14850/30000 [01:27<01:10, 214.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14860/30000 [01:27<01:10, 214.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [01:27<01:09, 217.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14870/30000 [01:27<01:09, 217.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14880/30000 [01:28<01:09, 217.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14890/30000 [01:28<01:09, 217.87it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14900/30000 [01:28<01:08, 220.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14900/30000 [01:28<01:08, 220.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14910/30000 [01:28<01:08, 220.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14920/30000 [01:28<01:08, 220.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14930/30000 [01:28<01:10, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14930/30000 [01:28<01:10, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14940/30000 [01:28<01:10, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14950/30000 [01:28<01:09, 215.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14960/30000 [01:28<01:08, 218.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14960/30000 [01:28<01:08, 218.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14970/30000 [01:28<01:08, 218.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14980/30000 [01:28<01:08, 218.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14990/30000 [01:28<01:08, 220.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|████▉     | 14990/30000 [01:28<01:08, 220.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15000/30000 [01:28<01:08, 220.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15010/30000 [01:28<01:08, 220.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15020/30000 [01:28<01:07, 222.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15020/30000 [01:28<01:07, 222.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15030/30000 [01:28<01:07, 222.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15040/30000 [01:28<01:07, 222.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15050/30000 [01:28<01:06, 224.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15050/30000 [01:28<01:06, 224.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15060/30000 [01:28<01:06, 224.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15070/30000 [01:28<01:06, 224.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15080/30000 [01:28<01:05, 226.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15080/30000 [01:28<01:05, 226.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15090/30000 [01:28<01:05, 226.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15100/30000 [01:29<01:05, 226.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15110/30000 [01:29<01:05, 227.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15110/30000 [01:29<01:05, 227.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15120/30000 [01:29<01:05, 227.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15130/30000 [01:29<01:05, 227.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [01:29<01:05, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15140/30000 [01:29<01:05, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  50%|█████     | 15150/30000 [01:29<01:04, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15160/30000 [01:29<01:04, 228.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [01:29<01:04, 229.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15170/30000 [01:29<01:04, 229.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15180/30000 [01:29<01:04, 229.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15190/30000 [01:29<01:04, 229.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [01:29<01:04, 229.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15200/30000 [01:29<01:04, 229.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15210/30000 [01:29<01:04, 229.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15220/30000 [01:29<01:04, 229.47it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [01:29<01:04, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15230/30000 [01:29<01:04, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15240/30000 [01:29<01:04, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15250/30000 [01:29<01:04, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [01:29<01:04, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15260/30000 [01:29<01:04, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15270/30000 [01:29<01:04, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15280/30000 [01:29<01:03, 230.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [01:29<01:04, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15290/30000 [01:29<01:04, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15300/30000 [01:29<01:03, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15310/30000 [01:29<01:03, 229.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [01:29<01:03, 229.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15320/30000 [01:29<01:03, 229.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15330/30000 [01:30<01:03, 229.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15340/30000 [01:30<01:03, 229.97it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [01:30<01:03, 230.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15350/30000 [01:30<01:03, 230.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15360/30000 [01:30<01:03, 230.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████     | 15370/30000 [01:30<01:03, 230.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [01:30<01:03, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15380/30000 [01:30<01:03, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15390/30000 [01:30<01:03, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15400/30000 [01:30<01:03, 230.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [01:30<01:03, 230.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15410/30000 [01:30<01:03, 230.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15420/30000 [01:30<01:03, 230.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15430/30000 [01:30<01:03, 230.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [01:30<01:03, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  51%|█████▏    | 15440/30000 [01:30<01:03, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15450/30000 [01:30<01:03, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15460/30000 [01:30<01:03, 230.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [01:30<01:03, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15470/30000 [01:30<01:03, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15480/30000 [01:30<01:03, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15490/30000 [01:30<01:03, 230.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [01:30<01:02, 230.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [01:30<01:02, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [01:31<01:02, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [01:31<01:02, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [01:31<01:02, 230.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [01:31<01:02, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [01:31<01:02, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [01:31<01:02, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [01:31<01:02, 230.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [01:31<01:02, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [01:31<01:02, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [01:31<01:02, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [01:31<01:02, 230.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [01:31<01:02, 230.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [01:31<01:02, 230.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [01:31<01:02, 230.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [01:31<01:02, 230.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [01:31<01:02, 230.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [01:31<01:02, 230.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [01:31<01:02, 230.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [01:31<01:02, 230.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [01:31<01:02, 230.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [01:31<01:02, 230.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [01:31<01:02, 230.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [01:31<01:02, 230.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [01:31<01:02, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [01:31<01:02, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [01:31<01:02, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [01:31<01:01, 229.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [01:31<01:02, 229.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [01:31<01:02, 229.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [01:31<01:02, 229.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [01:32<01:02, 229.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [01:32<01:01, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [01:32<01:01, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [01:32<01:01, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [01:32<01:01, 229.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [01:32<01:01, 229.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [01:32<01:01, 229.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [01:32<01:01, 229.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [01:32<01:01, 229.51it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [01:32<01:01, 229.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [01:32<01:01, 229.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [01:32<01:01, 229.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [01:32<01:01, 229.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [01:32<01:01, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [01:32<01:01, 229.75it/s, Loss=nan, Depth Loss=0.0000000]
