Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-train-1080p [24/07 13:05:42]
Tensorboard not available: not logging progress [24/07 13:05:42]
------------LLFF HOLD------------- [24/07 13:05:43]
Training progress:  52%|█████▏    | 15490/30000 [06:39<07:11, 33.64it/s, Loss=0.0685328, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15490/30000 [06:39<07:11, 33.64it/s, Loss=0.0576147, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [06:39<07:10, 33.68it/s, Loss=0.0576147, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [06:40<07:10, 33.68it/s, Loss=0.0589836, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [06:40<07:09, 33.73it/s, Loss=0.0589836, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [06:40<07:09, 33.73it/s, Loss=0.0662681, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [06:40<07:05, 34.03it/s, Loss=0.0662681, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [06:40<07:05, 34.03it/s, Loss=0.0599303, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [06:40<07:05, 34.02it/s, Loss=0.0599303, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [06:40<07:05, 34.02it/s, Loss=0.0780253, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [06:40<06:56, 34.75it/s, Loss=0.0780253, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [06:41<06:56, 34.75it/s, Loss=0.0712499, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [06:41<07:13, 33.35it/s, Loss=0.0712499, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [06:41<07:13, 33.35it/s, Loss=0.0634116, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [06:41<07:17, 33.00it/s, Loss=0.0634116, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [06:41<07:17, 33.00it/s, Loss=0.0590763, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [06:41<07:14, 33.20it/s, Loss=0.0590763, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [06:42<07:14, 33.20it/s, Loss=0.0823429, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [06:42<07:02, 34.12it/s, Loss=0.0823429, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [06:42<07:02, 34.12it/s, Loss=0.0575208, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [06:42<07:12, 33.32it/s, Loss=0.0575208, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [06:42<07:12, 33.32it/s, Loss=0.0657230, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [06:42<07:09, 33.51it/s, Loss=0.0657230, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [06:43<07:09, 33.51it/s, Loss=0.0610467, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [06:43<07:04, 33.92it/s, Loss=0.0610467, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [06:43<07:04, 33.92it/s, Loss=0.0780619, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [06:43<06:57, 34.44it/s, Loss=0.0780619, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [06:43<06:57, 34.44it/s, Loss=0.0679226, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [06:43<07:01, 34.11it/s, Loss=0.0679226, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [06:43<07:01, 34.11it/s, Loss=0.0721521, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [06:43<06:58, 34.28it/s, Loss=0.0721521, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [06:44<06:58, 34.28it/s, Loss=0.0580407, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [06:44<06:59, 34.17it/s, Loss=0.0580407, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [06:44<06:59, 34.17it/s, Loss=0.0653695, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [06:44<07:03, 33.86it/s, Loss=0.0653695, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [06:44<07:03, 33.86it/s, Loss=0.0853702, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [06:44<07:00, 34.05it/s, Loss=0.0853702, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [06:45<07:00, 34.05it/s, Loss=0.0654124, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [06:45<06:56, 34.36it/s, Loss=0.0654124, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [06:45<06:56, 34.36it/s, Loss=0.0559634, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [06:45<07:06, 33.53it/s, Loss=0.0559634, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [06:45<07:06, 33.53it/s, Loss=0.0703566, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [06:45<07:04, 33.72it/s, Loss=0.0703566, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [06:45<07:04, 33.72it/s, Loss=0.0623475, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [06:45<07:11, 33.12it/s, Loss=0.0623475, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [06:46<07:11, 33.12it/s, Loss=0.0837666, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [06:46<07:03, 33.72it/s, Loss=0.0837666, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [06:46<07:03, 33.72it/s, Loss=0.0664788, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [06:46<07:02, 33.75it/s, Loss=0.0664788, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [06:46<07:02, 33.75it/s, Loss=0.0533640, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [06:46<06:57, 34.19it/s, Loss=0.0533640, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [06:47<06:57, 34.19it/s, Loss=0.0676219, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [06:47<06:50, 34.75it/s, Loss=0.0676219, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [06:47<06:50, 34.75it/s, Loss=0.0843590, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [06:47<07:09, 33.18it/s, Loss=0.0843590, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [06:47<07:09, 33.18it/s, Loss=0.0829715, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [06:47<07:04, 33.55it/s, Loss=0.0829715, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [06:48<07:04, 33.55it/s, Loss=0.0610152, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [06:48<07:02, 33.67it/s, Loss=0.0610152, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [06:48<07:02, 33.67it/s, Loss=0.0669737, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [06:48<07:00, 33.76it/s, Loss=0.0669737, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [06:48<07:00, 33.76it/s, Loss=0.0782724, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [06:48<06:52, 34.46it/s, Loss=0.0782724, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [06:48<06:52, 34.46it/s, Loss=0.0744815, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [06:48<06:58, 33.87it/s, Loss=0.0744815, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [06:49<06:58, 33.87it/s, Loss=0.0625038, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [06:49<07:03, 33.50it/s, Loss=0.0625038, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [06:49<07:03, 33.50it/s, Loss=0.0703353, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [06:49<06:55, 34.08it/s, Loss=0.0703353, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [06:49<06:55, 34.08it/s, Loss=0.0654260, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [06:49<06:52, 34.33it/s, Loss=0.0654260, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [06:50<06:52, 34.33it/s, Loss=0.0777514, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [06:50<06:48, 34.68it/s, Loss=0.0777514, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [06:50<06:48, 34.68it/s, Loss=0.0617949, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [06:50<06:49, 34.51it/s, Loss=0.0617949, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [06:50<06:49, 34.51it/s, Loss=0.0601670, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [06:50<07:02, 33.41it/s, Loss=0.0601670, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [06:50<07:02, 33.41it/s, Loss=0.0666050, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [06:50<07:05, 33.15it/s, Loss=0.0666050, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [06:51<07:05, 33.15it/s, Loss=0.0713281, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [06:51<06:58, 33.72it/s, Loss=0.0713281, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [06:51<06:58, 33.72it/s, Loss=0.0546939, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [06:51<06:48, 34.48it/s, Loss=0.0546939, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [06:51<06:48, 34.48it/s, Loss=0.0593064, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [06:51<06:50, 34.33it/s, Loss=0.0593064, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [06:52<06:50, 34.33it/s, Loss=0.0678270, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [06:52<06:49, 34.35it/s, Loss=0.0678270, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [06:52<06:49, 34.35it/s, Loss=0.0493786, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [06:52<06:42, 35.00it/s, Loss=0.0493786, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [06:52<06:42, 35.00it/s, Loss=0.0631454, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [06:52<06:46, 34.55it/s, Loss=0.0631454, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [06:52<06:46, 34.55it/s, Loss=0.0629773, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [06:52<06:45, 34.62it/s, Loss=0.0629773, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [06:53<06:45, 34.62it/s, Loss=0.0611696, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [06:53<06:44, 34.73it/s, Loss=0.0611696, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [06:53<06:44, 34.73it/s, Loss=0.0782355, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [06:53<06:38, 35.18it/s, Loss=0.0782355, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [06:53<06:38, 35.18it/s, Loss=0.0575339, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [06:53<06:42, 34.86it/s, Loss=0.0575339, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [06:54<06:42, 34.86it/s, Loss=0.0486725, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [06:54<06:49, 34.23it/s, Loss=0.0486725, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [06:54<06:49, 34.23it/s, Loss=0.0649326, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [06:54<06:52, 33.93it/s, Loss=0.0649326, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [06:54<06:52, 33.93it/s, Loss=0.0892755, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [06:54<06:58, 33.44it/s, Loss=0.0892755, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [06:55<06:58, 33.44it/s, Loss=0.0740414, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [06:55<06:57, 33.49it/s, Loss=0.0740414, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [06:55<06:57, 33.49it/s, Loss=0.0942752, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [06:55<07:03, 33.02it/s, Loss=0.0942752, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [06:55<07:03, 33.02it/s, Loss=0.0554338, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [06:55<07:00, 33.21it/s, Loss=0.0554338, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [06:55<07:00, 33.21it/s, Loss=0.0576646, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [06:55<07:08, 32.56it/s, Loss=0.0576646, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [06:56<07:08, 32.56it/s, Loss=0.0625306, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [06:56<07:07, 32.64it/s, Loss=0.0625306, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [06:56<07:07, 32.64it/s, Loss=0.0612382, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [06:56<07:02, 32.99it/s, Loss=0.0612382, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [06:56<07:02, 32.99it/s, Loss=0.0526624, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [06:56<06:56, 33.40it/s, Loss=0.0526624, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [06:57<06:56, 33.40it/s, Loss=0.0626400, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [06:57<06:53, 33.64it/s, Loss=0.0626400, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [06:57<06:53, 33.64it/s, Loss=0.0541412, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [06:57<06:54, 33.56it/s, Loss=0.0541412, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [06:57<06:54, 33.56it/s, Loss=0.0736864, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [06:57<06:48, 33.98it/s, Loss=0.0736864, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [06:58<06:48, 33.98it/s, Loss=0.0692703, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [06:58<06:48, 33.95it/s, Loss=0.0692703, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [06:58<06:48, 33.95it/s, Loss=0.0632874, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [06:58<06:43, 34.39it/s, Loss=0.0632874, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [06:58<06:43, 34.39it/s, Loss=0.0713031, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [06:58<06:45, 34.18it/s, Loss=0.0713031, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [06:58<06:45, 34.18it/s, Loss=0.0503677, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [06:58<06:41, 34.50it/s, Loss=0.0503677, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [06:59<06:41, 34.50it/s, Loss=0.0704597, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [06:59<06:41, 34.46it/s, Loss=0.0704597, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [06:59<06:41, 34.46it/s, Loss=0.0685296, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [06:59<06:44, 34.20it/s, Loss=0.0685296, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [06:59<06:44, 34.20it/s, Loss=0.0606931, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [06:59<06:48, 33.82it/s, Loss=0.0606931, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [07:00<06:48, 33.82it/s, Loss=0.0707606, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [07:00<06:46, 34.00it/s, Loss=0.0707606, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [07:00<06:46, 34.00it/s, Loss=0.0551725, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [07:00<06:36, 34.78it/s, Loss=0.0551725, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [07:00<06:36, 34.78it/s, Loss=0.0606759, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [07:00<06:43, 34.17it/s, Loss=0.0606759, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [07:00<06:43, 34.17it/s, Loss=0.0826939, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [07:00<06:43, 34.13it/s, Loss=0.0826939, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [07:01<06:43, 34.13it/s, Loss=0.0701901, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [07:01<06:42, 34.21it/s, Loss=0.0701901, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [07:01<06:42, 34.21it/s, Loss=0.0653001, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [07:01<06:44, 33.98it/s, Loss=0.0653001, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [07:01<06:44, 33.98it/s, Loss=0.0692276, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [07:01<06:38, 34.49it/s, Loss=0.0692276, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [07:02<06:38, 34.49it/s, Loss=0.0618791, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [07:02<06:42, 34.18it/s, Loss=0.0618791, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [07:02<06:42, 34.18it/s, Loss=0.0786439, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [07:02<06:40, 34.31it/s, Loss=0.0786439, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [07:02<06:40, 34.31it/s, Loss=0.0719283, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [07:02<06:39, 34.38it/s, Loss=0.0719283, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [07:02<06:39, 34.38it/s, Loss=0.0565531, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [07:02<06:35, 34.63it/s, Loss=0.0565531, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [07:03<06:35, 34.63it/s, Loss=0.0520238, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [07:03<06:32, 34.90it/s, Loss=0.0520238, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [07:03<06:32, 34.90it/s, Loss=0.0602341, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [07:03<06:31, 34.95it/s, Loss=0.0602341, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [07:03<06:31, 34.95it/s, Loss=0.0594565, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [07:03<06:29, 35.11it/s, Loss=0.0594565, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [07:04<06:29, 35.11it/s, Loss=0.0690631, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [07:04<06:36, 34.50it/s, Loss=0.0690631, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [07:04<06:36, 34.50it/s, Loss=0.0552535, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [07:04<06:44, 33.79it/s, Loss=0.0552535, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [07:04<06:44, 33.79it/s, Loss=0.0616555, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [07:04<06:39, 34.17it/s, Loss=0.0616555, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [07:05<06:39, 34.17it/s, Loss=0.0605580, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [07:05<06:38, 34.19it/s, Loss=0.0605580, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [07:05<06:38, 34.19it/s, Loss=0.0569796, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [07:05<06:36, 34.37it/s, Loss=0.0569796, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [07:05<06:36, 34.37it/s, Loss=0.0537692, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [07:05<06:40, 34.02it/s, Loss=0.0537692, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [07:05<06:40, 34.02it/s, Loss=0.0698393, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [07:05<06:31, 34.73it/s, Loss=0.0698393, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [07:06<06:31, 34.73it/s, Loss=0.0629493, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [07:06<06:26, 35.20it/s, Loss=0.0629493, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [07:06<06:26, 35.20it/s, Loss=0.0563996, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [07:06<06:27, 35.03it/s, Loss=0.0563996, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [07:06<06:27, 35.03it/s, Loss=0.0623844, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [07:06<06:27, 35.09it/s, Loss=0.0623844, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [07:07<06:27, 35.09it/s, Loss=0.0646945, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [07:07<06:30, 34.72it/s, Loss=0.0646945, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [07:07<06:30, 34.72it/s, Loss=0.0577879, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [07:07<06:32, 34.50it/s, Loss=0.0577879, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [07:07<06:32, 34.50it/s, Loss=0.0678044, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [07:07<06:30, 34.70it/s, Loss=0.0678044, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [07:07<06:30, 34.70it/s, Loss=0.0763480, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [07:07<06:23, 35.35it/s, Loss=0.0763480, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [07:08<06:23, 35.35it/s, Loss=0.0617545, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [07:08<06:27, 34.89it/s, Loss=0.0617545, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [07:08<06:27, 34.89it/s, Loss=0.0623162, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [07:08<06:30, 34.62it/s, Loss=0.0623162, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [07:08<06:30, 34.62it/s, Loss=0.0686604, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [07:08<06:40, 33.73it/s, Loss=0.0686604, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [07:09<06:40, 33.73it/s, Loss=0.0491665, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [07:09<06:32, 34.36it/s, Loss=0.0491665, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [07:09<06:32, 34.36it/s, Loss=0.0548455, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [07:09<06:31, 34.48it/s, Loss=0.0548455, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [07:09<06:31, 34.48it/s, Loss=0.0813065, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [07:09<06:23, 35.12it/s, Loss=0.0813065, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [07:09<06:23, 35.12it/s, Loss=0.0677086, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [07:09<06:21, 35.33it/s, Loss=0.0677086, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [07:10<06:21, 35.33it/s, Loss=0.0666360, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [07:10<06:28, 34.65it/s, Loss=0.0666360, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [07:10<06:28, 34.65it/s, Loss=0.0841069, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [07:10<06:31, 34.34it/s, Loss=0.0841069, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [07:10<06:31, 34.34it/s, Loss=0.0492897, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [07:10<06:46, 33.10it/s, Loss=0.0492897, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [07:11<06:46, 33.10it/s, Loss=0.0555683, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [07:11<06:34, 34.06it/s, Loss=0.0555683, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [07:11<06:34, 34.06it/s, Loss=0.0613130, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [07:11<06:26, 34.69it/s, Loss=0.0613130, Depth Loss=0.0000000]
