Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/medium-train-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  53%|█████▎    | 15830/30000 [00:57<00:42, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [00:57<00:42, 335.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [00:57<00:42, 335.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [00:57<00:42, 335.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [00:57<00:42, 335.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [00:57<00:42, 335.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [00:57<00:42, 335.13it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [00:57<00:42, 334.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [00:57<00:42, 334.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [00:58<00:42, 334.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [00:58<00:42, 334.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [00:58<00:42, 334.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [00:58<00:41, 335.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [00:58<00:41, 335.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [00:58<00:41, 335.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15950/30000 [00:58<00:41, 335.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15960/30000 [00:58<00:41, 335.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [00:58<00:41, 334.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15970/30000 [00:58<00:41, 334.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15980/30000 [00:58<00:41, 334.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15990/30000 [00:58<00:41, 334.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16000/30000 [00:58<00:41, 334.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [00:58<00:41, 334.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16010/30000 [00:58<00:41, 334.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16020/30000 [00:58<00:41, 334.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16030/30000 [00:58<00:41, 334.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 16040/30000 [00:58<00:41, 334.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [00:58<00:41, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16050/30000 [00:58<00:41, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16060/30000 [00:58<00:41, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16070/30000 [00:58<00:41, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16080/30000 [00:58<00:41, 334.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [00:58<00:41, 333.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16090/30000 [00:58<00:41, 333.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16100/30000 [00:58<00:41, 333.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16110/30000 [00:58<00:41, 333.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▎    | 16120/30000 [00:58<00:41, 333.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [00:58<00:41, 333.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16130/30000 [00:58<00:41, 333.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16140/30000 [00:58<00:41, 333.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16150/30000 [00:58<00:41, 333.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16160/30000 [00:58<00:41, 333.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [00:58<00:41, 333.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16170/30000 [00:58<00:41, 333.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16180/30000 [00:58<00:41, 333.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16190/30000 [00:58<00:41, 333.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16200/30000 [00:58<00:41, 333.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [00:58<00:41, 329.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16210/30000 [00:58<00:41, 329.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16220/30000 [00:58<00:41, 329.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16230/30000 [00:59<00:41, 329.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16240/30000 [00:59<00:41, 329.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [00:59<00:42, 323.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16250/30000 [00:59<00:42, 323.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16260/30000 [00:59<00:42, 323.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16270/30000 [00:59<00:42, 323.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16280/30000 [00:59<00:42, 323.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [00:59<00:42, 319.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16290/30000 [00:59<00:42, 319.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16300/30000 [00:59<00:42, 319.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16310/30000 [00:59<00:42, 319.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16320/30000 [00:59<00:42, 319.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [00:59<00:43, 317.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16330/30000 [00:59<00:43, 317.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 16340/30000 [00:59<00:43, 317.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16350/30000 [00:59<00:42, 317.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16360/30000 [00:59<00:42, 317.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [00:59<00:43, 315.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16370/30000 [00:59<00:43, 315.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16380/30000 [00:59<00:43, 315.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16390/30000 [00:59<00:43, 315.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16400/30000 [00:59<00:43, 315.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [00:59<00:43, 314.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16410/30000 [00:59<00:43, 314.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16420/30000 [00:59<00:43, 314.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16430/30000 [00:59<00:43, 314.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16440/30000 [00:59<00:43, 314.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [00:59<00:42, 320.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16450/30000 [00:59<00:42, 320.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16460/30000 [00:59<00:42, 320.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16470/30000 [00:59<00:42, 320.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16480/30000 [00:59<00:42, 320.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [00:59<00:41, 325.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▍    | 16490/30000 [00:59<00:41, 325.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16500/30000 [00:59<00:41, 325.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16510/30000 [00:59<00:41, 325.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16520/30000 [00:59<00:41, 325.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [00:59<00:41, 328.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16530/30000 [00:59<00:41, 328.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16540/30000 [00:59<00:41, 328.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16550/30000 [01:00<00:40, 328.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16560/30000 [01:00<00:40, 328.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [01:00<00:40, 330.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16570/30000 [01:00<00:40, 330.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16580/30000 [01:00<00:40, 330.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16590/30000 [01:00<00:40, 330.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16600/30000 [01:00<00:40, 330.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [01:00<00:40, 331.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16610/30000 [01:00<00:40, 331.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16620/30000 [01:00<00:40, 331.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16630/30000 [01:00<00:40, 331.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 16640/30000 [01:00<00:40, 331.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [01:00<00:40, 333.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16650/30000 [01:00<00:40, 333.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16660/30000 [01:00<00:40, 333.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16670/30000 [01:00<00:40, 333.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16680/30000 [01:00<00:39, 333.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [01:00<00:39, 333.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16690/30000 [01:00<00:39, 333.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16700/30000 [01:00<00:39, 333.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16710/30000 [01:00<00:39, 333.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16720/30000 [01:00<00:39, 333.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [01:00<00:39, 334.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16730/30000 [01:00<00:39, 334.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16740/30000 [01:00<00:39, 334.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16750/30000 [01:00<00:39, 334.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16760/30000 [01:00<00:39, 334.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [01:00<00:39, 334.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16770/30000 [01:00<00:39, 334.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16780/30000 [01:00<00:39, 334.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16790/30000 [01:00<00:39, 334.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16800/30000 [01:00<00:39, 334.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [01:00<00:39, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16810/30000 [01:00<00:39, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16820/30000 [01:00<00:39, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16830/30000 [01:00<00:39, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16840/30000 [01:00<00:39, 334.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [01:00<00:39, 334.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16850/30000 [01:00<00:39, 334.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16860/30000 [01:00<00:39, 334.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 16870/30000 [01:00<00:39, 334.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16880/30000 [01:00<00:39, 334.54it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [01:00<00:39, 334.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16890/30000 [01:01<00:39, 334.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16900/30000 [01:01<00:39, 334.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16910/30000 [01:01<00:39, 334.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16920/30000 [01:01<00:39, 334.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [01:01<00:39, 334.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16930/30000 [01:01<00:39, 334.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16940/30000 [01:01<00:39, 334.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  56%|█████▋    | 16950/30000 [01:01<00:38, 334.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16960/30000 [01:01<00:38, 334.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [01:01<00:38, 334.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16970/30000 [01:01<00:38, 334.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16980/30000 [01:01<00:38, 334.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 16990/30000 [01:01<00:38, 334.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17000/30000 [01:01<00:38, 334.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [01:01<00:38, 334.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17010/30000 [01:01<00:38, 334.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17020/30000 [01:01<00:38, 334.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17030/30000 [01:01<00:38, 334.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17040/30000 [01:01<00:38, 334.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [01:01<00:38, 334.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17050/30000 [01:01<00:38, 334.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17060/30000 [01:01<00:38, 334.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17070/30000 [01:01<00:38, 334.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17080/30000 [01:01<00:38, 334.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [01:01<00:38, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17090/30000 [01:01<00:38, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17100/30000 [01:01<00:38, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17110/30000 [01:01<00:38, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17120/30000 [01:01<00:38, 335.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [01:01<00:38, 335.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17130/30000 [01:01<00:38, 335.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17140/30000 [01:01<00:38, 335.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17150/30000 [01:01<00:38, 335.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17160/30000 [01:01<00:38, 335.50it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [01:01<00:38, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17170/30000 [01:01<00:38, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17180/30000 [01:01<00:38, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17190/30000 [01:01<00:38, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17200/30000 [01:01<00:38, 335.21it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [01:01<00:38, 335.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17210/30000 [01:01<00:38, 335.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17220/30000 [01:02<00:38, 335.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17230/30000 [01:02<00:38, 335.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 17240/30000 [01:02<00:38, 335.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [01:02<00:37, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  57%|█████▊    | 17250/30000 [01:02<00:37, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17260/30000 [01:02<00:37, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17270/30000 [01:02<00:37, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17280/30000 [01:02<00:37, 335.78it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [01:02<00:37, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17290/30000 [01:02<00:37, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17300/30000 [01:02<00:37, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17310/30000 [01:02<00:37, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17320/30000 [01:02<00:37, 335.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [01:02<00:37, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17330/30000 [01:02<00:37, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [01:02<00:37, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [01:02<00:37, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [01:02<00:37, 335.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [01:02<00:37, 336.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [01:02<00:37, 336.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [01:02<00:37, 336.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [01:02<00:37, 336.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [01:02<00:37, 336.12it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [01:02<00:37, 336.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [01:02<00:37, 336.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [01:02<00:37, 336.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [01:02<00:37, 336.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [01:02<00:37, 336.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [01:02<00:37, 336.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [01:02<00:37, 336.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [01:02<00:37, 336.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [01:02<00:37, 336.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [01:02<00:37, 336.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [01:02<00:37, 336.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [01:02<00:37, 336.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [01:02<00:37, 336.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [01:02<00:37, 336.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [01:02<00:37, 336.59it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [01:02<00:37, 336.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [01:02<00:37, 336.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [01:02<00:37, 336.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [01:02<00:37, 336.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [01:03<00:37, 336.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [01:03<00:37, 335.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [01:03<00:37, 335.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [01:03<00:37, 335.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [01:03<00:37, 335.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [01:03<00:36, 335.39it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [01:03<00:37, 334.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [01:03<00:37, 334.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [01:03<00:37, 334.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [01:03<00:37, 334.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [01:03<00:37, 334.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [01:03<00:37, 332.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [01:03<00:37, 332.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [01:03<00:37, 332.90it/s, Loss=nan, Depth Loss=0.0000000]
