Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]
Training progress:  43%|████▎     | 13030/30000 [05:44<08:57, 31.58it/s, Loss=0.0433186, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [05:44<08:52, 31.85it/s, Loss=0.0433186, Depth Loss=0.0000000]
Training progress:  43%|████▎     | 13040/30000 [05:45<08:52, 31.85it/s, Loss=0.0560221, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [05:45<08:48, 32.04it/s, Loss=0.0560221, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13050/30000 [05:45<08:48, 32.04it/s, Loss=0.0446826, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [05:45<08:50, 31.95it/s, Loss=0.0446826, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13060/30000 [05:45<08:50, 31.95it/s, Loss=0.0459945, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13070/30000 [05:45<08:48, 32.03it/s, Loss=0.0459945, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13070/30000 [05:46<08:48, 32.03it/s, Loss=0.0474173, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [05:46<08:49, 31.95it/s, Loss=0.0474173, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13080/30000 [05:46<08:49, 31.95it/s, Loss=0.0417177, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [05:46<08:54, 31.63it/s, Loss=0.0417177, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13090/30000 [05:46<08:54, 31.63it/s, Loss=0.0438031, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [05:46<08:51, 31.78it/s, Loss=0.0438031, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13100/30000 [05:47<08:51, 31.78it/s, Loss=0.0514976, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [05:47<09:07, 30.82it/s, Loss=0.0514976, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13110/30000 [05:47<09:07, 30.82it/s, Loss=0.0534051, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [05:47<08:57, 31.43it/s, Loss=0.0534051, Depth Loss=0.0000000]
Training progress:  44%|████▎     | 13120/30000 [05:47<08:57, 31.43it/s, Loss=0.0461957, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13130/30000 [05:47<08:53, 31.63it/s, Loss=0.0461957, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13130/30000 [05:48<08:53, 31.63it/s, Loss=0.0522303, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [05:48<08:51, 31.75it/s, Loss=0.0522303, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13140/30000 [05:48<08:51, 31.75it/s, Loss=0.0448749, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [05:48<08:52, 31.63it/s, Loss=0.0448749, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13150/30000 [05:48<08:52, 31.63it/s, Loss=0.0424164, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [05:48<08:45, 32.05it/s, Loss=0.0424164, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13160/30000 [05:48<08:45, 32.05it/s, Loss=0.0849159, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [05:48<08:45, 32.00it/s, Loss=0.0849159, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13170/30000 [05:49<08:45, 32.00it/s, Loss=0.0432311, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [05:49<08:40, 32.29it/s, Loss=0.0432311, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13180/30000 [05:49<08:40, 32.29it/s, Loss=0.0413291, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [05:49<08:42, 32.18it/s, Loss=0.0413291, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13190/30000 [05:49<08:42, 32.18it/s, Loss=0.0510524, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [05:49<08:43, 32.12it/s, Loss=0.0510524, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13200/30000 [05:50<08:43, 32.12it/s, Loss=0.0475953, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [05:50<09:53, 28.27it/s, Loss=0.0475953, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13210/30000 [05:50<09:53, 28.27it/s, Loss=0.0459469, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [05:50<09:25, 29.70it/s, Loss=0.0459469, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13220/30000 [05:50<09:25, 29.70it/s, Loss=0.0456589, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [05:50<09:16, 30.15it/s, Loss=0.0456589, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13230/30000 [05:51<09:16, 30.15it/s, Loss=0.0436140, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [05:51<09:07, 30.61it/s, Loss=0.0436140, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13240/30000 [05:51<09:07, 30.61it/s, Loss=0.0412572, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [05:51<08:57, 31.14it/s, Loss=0.0412572, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13250/30000 [05:51<08:57, 31.14it/s, Loss=0.0440900, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [05:51<08:47, 31.72it/s, Loss=0.0440900, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13260/30000 [05:52<08:47, 31.72it/s, Loss=0.0540363, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [05:52<08:46, 31.77it/s, Loss=0.0540363, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13270/30000 [05:52<08:46, 31.77it/s, Loss=0.0505685, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [05:52<08:46, 31.77it/s, Loss=0.0505685, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13280/30000 [05:52<08:46, 31.77it/s, Loss=0.0441152, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [05:52<08:44, 31.84it/s, Loss=0.0441152, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13290/30000 [05:53<08:44, 31.84it/s, Loss=0.0469337, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [05:53<08:38, 32.19it/s, Loss=0.0469337, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13300/30000 [05:53<08:38, 32.19it/s, Loss=0.0445420, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [05:53<08:55, 31.17it/s, Loss=0.0445420, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13310/30000 [05:53<08:55, 31.17it/s, Loss=0.0434671, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [05:53<08:49, 31.53it/s, Loss=0.0434671, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13320/30000 [05:54<08:49, 31.53it/s, Loss=0.0472406, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [05:54<08:47, 31.59it/s, Loss=0.0472406, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [05:54<08:47, 31.59it/s, Loss=0.0439729, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [05:54<08:43, 31.83it/s, Loss=0.0439729, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [05:54<08:43, 31.83it/s, Loss=0.0535184, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [05:54<08:42, 31.87it/s, Loss=0.0535184, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [05:55<08:42, 31.87it/s, Loss=0.0449177, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [05:55<08:37, 32.18it/s, Loss=0.0449177, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [05:55<08:37, 32.18it/s, Loss=0.0457680, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [05:55<08:41, 31.88it/s, Loss=0.0457680, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [05:55<08:41, 31.88it/s, Loss=0.0437903, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [05:55<08:34, 32.28it/s, Loss=0.0437903, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [05:55<08:34, 32.28it/s, Loss=0.0447052, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [05:55<08:39, 31.99it/s, Loss=0.0447052, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [05:56<08:39, 31.99it/s, Loss=0.0428416, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [05:56<08:36, 32.13it/s, Loss=0.0428416, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [05:56<08:36, 32.13it/s, Loss=0.0459224, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [05:56<08:50, 31.25it/s, Loss=0.0459224, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [05:56<08:50, 31.25it/s, Loss=0.0391680, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [05:56<08:47, 31.46it/s, Loss=0.0391680, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [05:57<08:47, 31.46it/s, Loss=0.0453077, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [05:57<08:40, 31.81it/s, Loss=0.0453077, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [05:57<08:40, 31.81it/s, Loss=0.0439012, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [05:57<08:41, 31.75it/s, Loss=0.0439012, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [05:57<08:41, 31.75it/s, Loss=0.0436373, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [05:57<08:37, 31.96it/s, Loss=0.0436373, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [05:58<08:37, 31.96it/s, Loss=0.0438956, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [05:58<08:35, 32.07it/s, Loss=0.0438956, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [05:58<08:35, 32.07it/s, Loss=0.0463401, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [05:58<08:36, 32.00it/s, Loss=0.0463401, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [05:58<08:36, 32.00it/s, Loss=0.0462327, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [05:58<08:34, 32.12it/s, Loss=0.0462327, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [05:59<08:34, 32.12it/s, Loss=0.0452431, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [05:59<08:28, 32.44it/s, Loss=0.0452431, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [05:59<08:28, 32.44it/s, Loss=0.0524897, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [05:59<08:29, 32.39it/s, Loss=0.0524897, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [05:59<08:29, 32.39it/s, Loss=0.0474003, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [05:59<08:41, 31.63it/s, Loss=0.0474003, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [06:00<08:41, 31.63it/s, Loss=0.0416060, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [06:00<08:35, 31.95it/s, Loss=0.0416060, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [06:00<08:35, 31.95it/s, Loss=0.0518247, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [06:00<08:34, 31.99it/s, Loss=0.0518247, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [06:00<08:34, 31.99it/s, Loss=0.0461687, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [06:00<08:34, 32.02it/s, Loss=0.0461687, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [06:00<08:34, 32.02it/s, Loss=0.0409257, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [06:00<08:32, 32.07it/s, Loss=0.0409257, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [06:01<08:32, 32.07it/s, Loss=0.0450126, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [06:01<08:30, 32.19it/s, Loss=0.0450126, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [06:01<08:30, 32.19it/s, Loss=0.0403345, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [06:01<08:26, 32.43it/s, Loss=0.0403345, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [06:01<08:26, 32.43it/s, Loss=0.0418475, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [06:01<08:27, 32.37it/s, Loss=0.0418475, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [06:02<08:27, 32.37it/s, Loss=0.0465028, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [06:02<08:24, 32.54it/s, Loss=0.0465028, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [06:02<08:24, 32.54it/s, Loss=0.0441635, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [06:02<08:22, 32.65it/s, Loss=0.0441635, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [06:02<08:22, 32.65it/s, Loss=0.0422483, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [06:02<08:41, 31.42it/s, Loss=0.0422483, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [06:03<08:41, 31.42it/s, Loss=0.0465909, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [06:03<08:37, 31.66it/s, Loss=0.0465909, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [06:03<08:37, 31.66it/s, Loss=0.0404271, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [06:03<08:36, 31.72it/s, Loss=0.0404271, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [06:03<08:36, 31.72it/s, Loss=0.0441548, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [06:03<08:32, 31.92it/s, Loss=0.0441548, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [06:04<08:32, 31.92it/s, Loss=0.0410729, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [06:04<08:28, 32.15it/s, Loss=0.0410729, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [06:04<08:28, 32.15it/s, Loss=0.0430151, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [06:04<08:30, 32.00it/s, Loss=0.0430151, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [06:04<08:30, 32.00it/s, Loss=0.0456818, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [06:04<08:32, 31.85it/s, Loss=0.0456818, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [06:05<08:32, 31.85it/s, Loss=0.0412997, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [06:05<08:35, 31.64it/s, Loss=0.0412997, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [06:05<08:35, 31.64it/s, Loss=0.0516180, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [06:05<08:28, 32.07it/s, Loss=0.0516180, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [06:05<08:28, 32.07it/s, Loss=0.0451345, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [06:05<08:27, 32.15it/s, Loss=0.0451345, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [06:05<08:27, 32.15it/s, Loss=0.0392613, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [06:05<08:36, 31.52it/s, Loss=0.0392613, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [06:06<08:36, 31.52it/s, Loss=0.0445629, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [06:06<08:33, 31.69it/s, Loss=0.0445629, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [06:06<08:33, 31.69it/s, Loss=0.0426179, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [06:06<08:32, 31.73it/s, Loss=0.0426179, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [06:06<08:32, 31.73it/s, Loss=0.0509024, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [06:06<08:32, 31.72it/s, Loss=0.0509024, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [06:07<08:32, 31.72it/s, Loss=0.0428679, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [06:07<08:27, 32.03it/s, Loss=0.0428679, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [06:07<08:27, 32.03it/s, Loss=0.0470712, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [06:07<08:23, 32.27it/s, Loss=0.0470712, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [06:07<08:23, 32.27it/s, Loss=0.0470444, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [06:07<08:25, 32.10it/s, Loss=0.0470444, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [06:08<08:25, 32.10it/s, Loss=0.0501991, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [06:08<08:23, 32.24it/s, Loss=0.0501991, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [06:08<08:23, 32.24it/s, Loss=0.0427366, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [06:08<08:20, 32.40it/s, Loss=0.0427366, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13790/30000 [06:08<08:20, 32.40it/s, Loss=0.0463245, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [06:08<08:22, 32.22it/s, Loss=0.0463245, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13800/30000 [06:09<08:22, 32.22it/s, Loss=0.0451355, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [06:09<08:32, 31.61it/s, Loss=0.0451355, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13810/30000 [06:09<08:32, 31.61it/s, Loss=0.0427549, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13820/30000 [06:09<08:28, 31.80it/s, Loss=0.0427549, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13820/30000 [06:09<08:28, 31.80it/s, Loss=0.0423150, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [06:09<08:25, 31.96it/s, Loss=0.0423150, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13830/30000 [06:10<08:25, 31.96it/s, Loss=0.0433781, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [06:10<08:29, 31.70it/s, Loss=0.0433781, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13840/30000 [06:10<08:29, 31.70it/s, Loss=0.0408432, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [06:10<08:26, 31.91it/s, Loss=0.0408432, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13850/30000 [06:10<08:26, 31.91it/s, Loss=0.0432353, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [06:10<08:25, 31.95it/s, Loss=0.0432353, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13860/30000 [06:10<08:25, 31.95it/s, Loss=0.0459921, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [06:10<08:21, 32.15it/s, Loss=0.0459921, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13870/30000 [06:11<08:21, 32.15it/s, Loss=0.0449399, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [06:11<08:18, 32.36it/s, Loss=0.0449399, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13880/30000 [06:11<08:18, 32.36it/s, Loss=0.0449229, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [06:11<08:20, 32.17it/s, Loss=0.0449229, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13890/30000 [06:11<08:20, 32.17it/s, Loss=0.0431462, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13900/30000 [06:11<08:24, 31.91it/s, Loss=0.0431462, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13900/30000 [06:12<08:24, 31.91it/s, Loss=0.0418695, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13910/30000 [06:12<08:33, 31.35it/s, Loss=0.0418695, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13910/30000 [06:12<08:33, 31.35it/s, Loss=0.0432038, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13920/30000 [06:12<08:28, 31.62it/s, Loss=0.0432038, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13920/30000 [06:12<08:28, 31.62it/s, Loss=0.0396838, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [06:12<08:30, 31.49it/s, Loss=0.0396838, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [06:13<08:30, 31.49it/s, Loss=0.0418377, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [06:13<08:26, 31.72it/s, Loss=0.0418377, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [06:13<08:26, 31.72it/s, Loss=0.0478749, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [06:13<08:24, 31.78it/s, Loss=0.0478749, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [06:13<08:24, 31.78it/s, Loss=0.0421577, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [06:13<08:23, 31.84it/s, Loss=0.0421577, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [06:14<08:23, 31.84it/s, Loss=0.0525218, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [06:14<08:22, 31.91it/s, Loss=0.0525218, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [06:14<08:22, 31.91it/s, Loss=0.0509448, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13980/30000 [06:14<08:24, 31.74it/s, Loss=0.0509448, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13980/30000 [06:14<08:24, 31.74it/s, Loss=0.0504322, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [06:14<08:29, 31.41it/s, Loss=0.0504322, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [06:15<08:29, 31.41it/s, Loss=0.0463833, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [06:15<08:22, 31.82it/s, Loss=0.0463833, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [06:16<08:22, 31.82it/s, Loss=0.0491979, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14010/30000 [06:16<14:38, 18.21it/s, Loss=0.0491979, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14010/30000 [06:16<14:38, 18.21it/s, Loss=0.0436191, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14020/30000 [06:16<12:50, 20.75it/s, Loss=0.0436191, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14020/30000 [06:16<12:50, 20.75it/s, Loss=0.0431136, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14030/30000 [06:16<11:39, 22.83it/s, Loss=0.0431136, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14030/30000 [06:17<11:39, 22.83it/s, Loss=0.0362736, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14040/30000 [06:17<10:42, 24.84it/s, Loss=0.0362736, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14040/30000 [06:17<10:42, 24.84it/s, Loss=0.0393511, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14050/30000 [06:17<10:02, 26.45it/s, Loss=0.0393511, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14050/30000 [06:17<10:02, 26.45it/s, Loss=0.0425980, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14060/30000 [06:17<09:34, 27.74it/s, Loss=0.0425980, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14060/30000 [06:18<09:34, 27.74it/s, Loss=0.0379395, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14070/30000 [06:18<09:12, 28.86it/s, Loss=0.0379395, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14070/30000 [06:18<09:12, 28.86it/s, Loss=0.0431973, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14080/30000 [06:18<09:00, 29.43it/s, Loss=0.0431973, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14080/30000 [06:18<09:00, 29.43it/s, Loss=0.0412659, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14090/30000 [06:18<08:54, 29.77it/s, Loss=0.0412659, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14090/30000 [06:19<08:54, 29.77it/s, Loss=0.0403378, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14100/30000 [06:19<08:52, 29.84it/s, Loss=0.0403378, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14100/30000 [06:19<08:52, 29.84it/s, Loss=0.0460112, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14110/30000 [06:19<09:06, 29.08it/s, Loss=0.0460112, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14110/30000 [06:19<09:06, 29.08it/s, Loss=0.0448922, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14120/30000 [06:19<08:58, 29.49it/s, Loss=0.0448922, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14120/30000 [06:20<08:58, 29.49it/s, Loss=0.0462967, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14130/30000 [06:20<08:55, 29.64it/s, Loss=0.0462967, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14130/30000 [06:20<08:55, 29.64it/s, Loss=0.0420589, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14140/30000 [06:20<08:42, 30.35it/s, Loss=0.0420589, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14140/30000 [06:20<08:42, 30.35it/s, Loss=0.0443980, Depth Loss=0.0000000]
