Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]
Training progress:  59%|█████▉    | 17740/30000 [01:31<00:42, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [01:31<00:42, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [01:31<00:42, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [01:31<00:42, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [01:31<00:42, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [01:31<00:42, 290.88it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [01:31<00:41, 290.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [01:31<00:41, 290.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [01:32<00:41, 290.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [01:32<00:41, 290.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [01:32<00:41, 290.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [01:32<00:41, 290.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [01:32<00:41, 290.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [01:32<00:41, 290.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [01:32<00:41, 290.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [01:32<00:41, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [01:32<00:41, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [01:32<00:41, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [01:32<00:41, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [01:32<00:41, 290.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [01:32<00:41, 290.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [01:32<00:41, 290.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [01:32<00:41, 290.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [01:32<00:41, 290.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [01:32<00:41, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [01:32<00:41, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [01:32<00:41, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [01:32<00:41, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [01:32<00:41, 290.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [01:32<00:41, 290.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [01:32<00:41, 290.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [01:32<00:40, 290.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [01:32<00:41, 290.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [01:33<00:41, 290.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [01:33<00:40, 290.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [01:33<00:40, 290.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [01:33<00:40, 290.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [01:33<00:40, 290.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [01:33<00:40, 290.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [01:33<00:40, 290.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [01:33<00:40, 290.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [01:33<00:40, 290.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [01:33<00:40, 290.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [01:33<00:40, 290.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [01:33<00:40, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [01:33<00:40, 290.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [01:33<00:40, 290.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [01:33<00:40, 290.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [01:33<00:40, 290.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [01:33<00:40, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [01:33<00:40, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [01:33<00:40, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [01:33<00:40, 290.85it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [01:33<00:40, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [01:33<00:40, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [01:33<00:40, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [01:33<00:40, 290.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [01:33<00:40, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [01:33<00:39, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [01:34<00:39, 290.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [01:34<00:39, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [01:34<00:39, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [01:34<00:39, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [01:34<00:39, 290.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [01:34<00:39, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [01:34<00:39, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [01:34<00:39, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [01:34<00:39, 290.58it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [01:34<00:39, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18450/30000 [01:34<00:39, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18460/30000 [01:34<00:39, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18470/30000 [01:34<00:39, 290.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18480/30000 [01:34<00:39, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18480/30000 [01:34<00:39, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18490/30000 [01:34<00:39, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18500/30000 [01:34<00:39, 290.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18510/30000 [01:34<00:39, 290.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18510/30000 [01:34<00:39, 290.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18520/30000 [01:34<00:39, 290.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18530/30000 [01:34<00:39, 290.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18540/30000 [01:34<00:39, 290.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18540/30000 [01:34<00:39, 290.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18550/30000 [01:34<00:39, 290.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18560/30000 [01:34<00:39, 290.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [01:34<00:39, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18570/30000 [01:34<00:39, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18580/30000 [01:34<00:39, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18590/30000 [01:34<00:39, 290.70it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18600/30000 [01:34<00:39, 290.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18600/30000 [01:34<00:39, 290.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18610/30000 [01:34<00:39, 290.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18620/30000 [01:34<00:39, 290.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18630/30000 [01:34<00:39, 291.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18630/30000 [01:34<00:39, 291.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18640/30000 [01:34<00:39, 291.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18650/30000 [01:34<00:38, 291.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18660/30000 [01:34<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18660/30000 [01:34<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18670/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18680/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [01:35<00:38, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18690/30000 [01:35<00:38, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18700/30000 [01:35<00:38, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18710/30000 [01:35<00:38, 291.44it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18720/30000 [01:35<00:38, 291.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18720/30000 [01:35<00:38, 291.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18730/30000 [01:35<00:38, 291.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 18740/30000 [01:35<00:38, 291.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 18750/30000 [01:35<00:38, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  62%|██████▎   | 18750/30000 [01:35<00:38, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18760/30000 [01:35<00:38, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18770/30000 [01:35<00:38, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18780/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18780/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18790/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18800/30000 [01:35<00:38, 291.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18810/30000 [01:35<00:38, 291.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18810/30000 [01:35<00:38, 291.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18820/30000 [01:35<00:38, 291.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18830/30000 [01:35<00:38, 291.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18840/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18840/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18850/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18860/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18870/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18870/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18880/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18890/30000 [01:35<00:38, 291.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18900/30000 [01:35<00:38, 291.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18900/30000 [01:35<00:38, 291.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18910/30000 [01:35<00:38, 291.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18920/30000 [01:35<00:38, 291.24it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18930/30000 [01:35<00:37, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18930/30000 [01:35<00:37, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18940/30000 [01:35<00:37, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18950/30000 [01:35<00:37, 291.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18960/30000 [01:35<00:37, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18960/30000 [01:36<00:37, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18970/30000 [01:36<00:37, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18980/30000 [01:36<00:37, 291.35it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18990/30000 [01:36<00:37, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 18990/30000 [01:36<00:37, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19000/30000 [01:36<00:37, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19010/30000 [01:36<00:37, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19020/30000 [01:36<00:37, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19020/30000 [01:36<00:37, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19030/30000 [01:36<00:37, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 19040/30000 [01:36<00:37, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19050/30000 [01:36<00:37, 291.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19050/30000 [01:36<00:37, 291.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19060/30000 [01:36<00:37, 291.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19070/30000 [01:36<00:37, 291.31it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19080/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19080/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19090/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19100/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19110/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19110/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▎   | 19120/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19130/30000 [01:36<00:37, 291.22it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19140/30000 [01:36<00:37, 291.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19140/30000 [01:36<00:37, 291.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19150/30000 [01:36<00:37, 291.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19160/30000 [01:36<00:37, 291.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19170/30000 [01:36<00:37, 291.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19170/30000 [01:36<00:37, 291.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19180/30000 [01:36<00:37, 291.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19190/30000 [01:36<00:37, 291.25it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19200/30000 [01:36<00:37, 291.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19200/30000 [01:36<00:37, 291.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19210/30000 [01:36<00:37, 291.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19220/30000 [01:36<00:37, 291.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19230/30000 [01:36<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19230/30000 [01:36<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19240/30000 [01:36<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19250/30000 [01:37<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19260/30000 [01:37<00:36, 291.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19260/30000 [01:37<00:36, 291.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19270/30000 [01:37<00:36, 291.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19280/30000 [01:37<00:36, 291.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19290/30000 [01:37<00:36, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19290/30000 [01:37<00:36, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19300/30000 [01:37<00:36, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19310/30000 [01:37<00:36, 291.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19320/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19320/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19330/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19340/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19350/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19350/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19360/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19370/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19380/30000 [01:37<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19380/30000 [01:37<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19390/30000 [01:37<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19400/30000 [01:37<00:36, 291.36it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19410/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19410/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19420/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19430/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19440/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19440/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19450/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19460/30000 [01:37<00:36, 291.40it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19470/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19470/30000 [01:37<00:36, 291.32it/s, Loss=nan, Depth Loss=0.0000000]
